TrajectID;MechanismID;SubMechanism;TimeIntegration
44-1;101;102;3
44-1;101;103;3
30-1;1;1;1
30-1;11;11;1
30-1;11;14;1
30-1;11;16;1
30-1;3;3;1
30-1;101;102;1
30-1;101;103;1
222;1;1;1
222;11;11;1
222;11;14;1
222;11;16;1
222;3;3;1
222;101;102;1
222;101;103;1
206;1;1;1
206;11;11;3
206;11;14;3
206;11;16;3
206;3;5;3
206;101;102;3
206;101;103;3
3-1;1;1;1
3-1;11;11;1
3-1;11;14;1
3-1;11;16;1
3-1;3;3;1
3-1;101;102;1
3-1;101;103;1
2-1;1;1;1
2-1;11;11;1
2-1;11;14;1
2-1;11;16;1
2-1;3;3;1
2-1;101;102;1
2-1;101;103;1
25-3;1;1;1
25-3;11;11;1
25-3;11;14;1
25-3;11;16;1
25-3;3;3;1
25-3;101;102;1
25-3;101;103;1
45-3;1;1;1
45-3;11;11;1
45-3;11;14;1
45-3;11;16;1
45-3;3;3;1
45-3;101;102;1
45-3;101;103;1
37-1;1;1;1
37-1;11;11;1
37-1;11;14;1
37-1;11;16;1
37-1;3;3;1
37-1;101;102;1
37-1;101;103;1
14-1;1;1;1
14-1;11;11;1
14-1;11;14;1
14-1;11;16;1
14-1;3;3;1
14-1;101;102;1
14-1;101;103;1
13b-1;1;1;1
13b-1;11;11;1
13b-1;11;14;1
13b-1;11;16;1
13b-1;3;3;1
13b-1;101;102;1
13b-1;101;103;1
45-1;1;1;1
45-1;11;11;1
45-1;11;14;1
45-1;11;16;1
45-1;3;3;1
45-1;101;102;1
45-1;101;103;1
13a-1;1;1;1
13a-1;11;11;1
13a-1;11;14;1
13a-1;11;16;1
13a-1;3;3;1
13a-1;101;102;1
13a-1;101;103;1
14-8;1;1;1
14-8;11;11;1
14-8;11;14;1
14-8;11;16;1
14-8;3;3;1
14-8;101;102;1
14-8;101;103;1
29-1;1;1;1
29-1;11;11;1
29-1;11;14;1
29-1;11;16;1
29-1;3;3;1
29-1;101;102;1
29-1;101;103;1
29-2;1;1;1
29-2;11;11;1
29-2;11;14;1
29-2;11;16;1
29-2;3;3;1
29-2;101;102;1
29-2;101;103;1
33-1;1;1;1
33-1;11;11;1
33-1;11;14;1
33-1;11;16;1
33-1;3;3;1
33-1;101;102;1
33-1;101;103;1
79-1;1;1;1
79-1;11;11;1
79-1;11;14;1
79-1;11;16;1
79-1;3;3;1
79-1;101;102;1
79-1;101;103;1
226;1;1;1
226;11;11;1
226;11;14;1
226;11;16;1
226;3;5;1
226;101;102;1
226;101;103;1
11-2;1;1;1
11-2;11;11;3
11-2;11;14;3
11-2;11;16;3
11-2;3;5;3
11-2;101;102;3
11-2;101;103;3
8-6;1;1;1
8-6;11;11;1
8-6;11;14;1
8-6;11;16;1
8-6;3;3;1
8-6;101;102;1
8-6;101;103;1
4-1;1;1;1
4-1;11;11;1
4-1;11;14;1
4-1;11;16;1
4-1;3;3;1
4-1;101;102;1
4-1;101;103;1
212;1;1;3
212;11;11;3
212;11;14;3
212;11;16;3
212;3;5;3
212;101;102;3
212;101;103;3
204b;1;1;1
204b;11;11;1
204b;11;14;1
204b;11;16;1
204b;3;3;1
204b;101;102;1
204b;101;103;1
78a-1;1;1;1
78a-1;11;11;1
78a-1;11;14;1
78a-1;11;16;1
78a-1;3;3;1
78a-1;101;102;1
78a-1;101;103;1
55-1;1;1;1
55-1;11;11;1
55-1;11;14;1
55-1;11;16;1
55-1;3;3;1
55-1;101;102;1
55-1;101;103;1
54-1;1;1;1
54-1;11;11;1
54-1;11;14;1
54-1;11;16;1
54-1;3;3;1
54-1;101;102;1
54-1;101;103;1
78-1;1;1;1
78-1;11;11;1
78-1;11;14;1
78-1;11;16;1
78-1;3;3;1
78-1;101;102;1
78-1;101;103;1
76-1;1;1;1
76-1;11;11;1
76-1;11;14;1
76-1;11;16;1
76-1;3;3;1
76-1;101;102;1
76-1;101;103;1
74-1;1;1;1
74-1;11;11;1
74-1;11;14;1
74-1;11;16;1
74-1;3;3;1
74-1;101;102;1
74-1;101;103;1
57-1;1;1;1
57-1;11;11;1
57-1;11;14;1
57-1;11;16;1
57-1;3;3;1
57-1;101;102;1
57-1;101;103;1
35-1;1;1;3
35-1;11;11;3
35-1;11;14;3
35-1;11;16;3
35-1;3;5;3
35-1;101;102;3
35-1;101;103;3
27-4;1;1;1
27-4;11;11;1
27-4;11;14;1
27-4;11;16;1
27-4;3;3;1
27-4;101;102;1
27-4;101;103;1
